"Area_code","Area_name","Mean_devices_00_08"
23008,"Solidaridad",5148
23009,"Tulum",753
23010,"Bacalar",209
23011,"Puerto Morelos",681
24001,"Ahualulco",37
24002,"Alaquines",6
24003,"Aquismón",52
24004,"Armadillo de los Infante",8
24005,"Cárdenas",65
24006,"Catorce",31
24007,"Cedral",86
24008,"Cerritos",125
24009,"Cerro de San Pedro",30
24010,"Ciudad del Maíz",73
24011,"Ciudad Fernández",271
24012,"Tancanhuitz",35
24013,"Ciudad Valles",1010
24014,"Coxcatlán",18
24015,"Charcas",61
24016,"Ebano",133
24017,"Guadalcázar",31
24018,"Huehuetlán",28
24019,"Lagunillas",11
24020,"Matehuala",827
24021,"Mexquitic de Carmona",224
24022,"Moctezuma",47
24023,"Rayón",46
24024,"Rioverde",680
24025,"Salinas",109
24026,"San Antonio",12
24027,"San Ciro de Acosta",44
24028,"San Luis Potosí",11171
24029,"San Martín Chalchicuautla",27
24030,"San Nicolás Tolentino",16
24031,"Santa Catarina",16
24032,"Santa María del Río",139
24033,"Santo Domingo",31
24034,"San Vicente Tancuayalab",15
24035,"Soledad de Graciano Sánchez",3293
24036,"Tamasopo",106
24037,"Tamazunchale",256
24038,"Tampacán",14
24039,"Tampamolón Corona",27
24040,"Tamuín",132
24041,"Tanlajás",18
24042,"Tanquián de Escobedo",33
24043,"Tierra Nueva",57
24044,"Vanegas",13
24045,"Venado",28
24046,"Villa de Arriaga",36
24047,"Villa de Guadalupe",46
24048,"Villa de la Paz",18
24049,"Villa de Ramos",93
24050,"Villa de Reyes",173
24051,"Villa Hidalgo",42
24052,"Villa Juárez",29
24053,"Axtla de Terrazas",65
24054,"Xilitla",75
24055,"Zaragoza",82
24056,"Villa de Arista",39
24057,"Matlapa",31
24058,"El Naranjo",83
25001,"Ahome",2984
25002,"Angostura",159
25003,"Badiraguato",62
25004,"Concordia",113
25005,"Cosalá",30
25006,"Culiacán",7928
25007,"Choix",49
25008,"Elota",126
25009,"Escuinapa",208
25010,"El Fuerte",256
25011,"Guasave",1189
25012,"Mazatlán",4401
25013,"Mocorito",123
25014,"Rosario",148
25015,"Salvador Alvarado",410
25016,"San Ignacio",50
25017,"Sinaloa",161
25018,"Navolato",643
26001,"Aconchi",9
26002,"Agua Prieta",698
26003,"Álamos",56
26004,"Altar",140
26005,"Arivechi",0
26006,"Arizpe",8
26007,"Atil",3
26008,"Bacadéhuachi",0
26009,"Bacanora",2
26010,"Bacerac",3
26011,"Bacoachi",3
26012,"Bácum",69
26013,"Banámichi",8
26014,"Baviácora",12
26015,"Bavispe",4
26016,"Benjamín Hill",29
26017,"Caborca",804
26018,"Cajeme",3318
26019,"Cananea",289
26020,"Carbó",13
26021,"La Colorada",5
26022,"Cucurpe",16
26023,"Cumpas",33
26024,"Divisaderos",3
26025,"Empalme",340
26026,"Etchojoa",129
26027,"Fronteras",46
26028,"Granados",3
26029,"Guaymas",1380
26030,"Hermosillo",9350
26031,"Huachinera",6
26032,"Huásabas",2
26033,"Huatabampo",230
26034,"Huépac",8
26035,"Imuris",65
26036,"Magdalena",227
26037,"Mazatán",6
26038,"Moctezuma",32
26039,"Naco",36
26040,"Nácori Chico",1
26041,"Nacozari de García",160
26042,"Navojoa",1000
26043,"Nogales",2104
26044,"Ónavas",1
26045,"Opodepe",11
26046,"Oquitoa",1
26047,"Pitiquito",65
26048,"Puerto Peñasco",1337
26049,"Quiriego",3
26050,"Rayón",4
26051,"Rosario",13
26052,"Sahuaripa",23
26053,"San Felipe de Jesús",0
26054,"San Javier",1
26055,"San Luis Río Colorado",2058
26056,"San Miguel de Horcasitas",21
26057,"San Pedro de la Cueva",9
26058,"Santa Ana",124
26059,"Santa Cruz",11
26060,"Sáric",8
26061,"Soyopa",10
26062,"Suaqui Grande",2
26063,"Tepache",3
26064,"Trincheras",2
26065,"Tubutama",1
26066,"Ures",37
26067,"Villa Hidalgo",6
26068,"Villa Pesqueira",7
26069,"Yécora",8
26070,"General Plutarco Elías Calles",100
26071,"Benito Juárez",60
26072,"San Ignacio Río Muerto",19
27001,"Balancán",137
27002,"Cárdenas",934
27003,"Centla",329
27004,"Centro",6329
27005,"Comalcalco",778
27006,"Cunduacán",420
27007,"Emiliano Zapata",226
27008,"Huimanguillo",628
27009,"Jalapa",135
27010,"Jalpa de Méndez",293
27011,"Jonuta",48
27012,"Macuspana",566
27013,"Nacajuca",849
27014,"Paraíso",553
27015,"Tacotalpa",92
27016,"Teapa",224
27017,"Tenosique",238
28001,"Abasolo",24
28002,"Aldama",88
28003,"Altamira",2394
28004,"Antiguo Morelos",27
28005,"Burgos",13
28006,"Bustamante",3
28007,"Camargo",168
28008,"Casas",2
28009,"Ciudad Madero",2855
28010,"Cruillas",6
28011,"Gómez Farías",18
28012,"González",154
28013,"Güémez",46
28014,"Guerrero",32
28015,"Gustavo Díaz Ordaz",177
28016,"Hidalgo",55
28017,"Jaumave",41
28018,"Jiménez",25
28019,"Llera",48
28020,"Mainero",3
28021,"El Mante",665
28022,"Matamoros",6786
28023,"Méndez",8
28024,"Mier",41
28025,"Miguel Alemán",352
28026,"Miquihuana",3
28027,"Nuevo Laredo",6508
28028,"Nuevo Morelos",17
28029,"Ocampo",50
28030,"Padilla",72
28031,"Palmillas",5
28032,"Reynosa",12822
28033,"Río Bravo",1508
28034,"San Carlos",5
28035,"San Fernando",263
28036,"San Nicolás",0
28037,"Soto la Marina",84
28038,"Tampico",4266
28039,"Tula",51
28040,"Valle Hermoso",425
28041,"Victoria",4053
28042,"Villagrán",15
28043,"Xicoténcatl",129
29001,"Amaxac de Guerrero",76
29002,"Apetatitlán de Antonio Carvajal",129
29003,"Atlangatepec",19
29004,"Atltzayanca",18
29005,"Apizaco",814
29006,"Calpulalpan",281
29007,"El Carmen Tequexquitla",63
29008,"Cuapiaxtla",64
29009,"Cuaxomulco",20
29010,"Chiautempan",615
29011,"Muñoz de Domingo Arenas",28
29012,"Españita",32
29013,"Huamantla",496
29014,"Hueyotlipan",60
29015,"Ixtacuixtla de Mariano Matamoros",182
29016,"Ixtenco",32
29017,"Mazatecochco de José María Morelos",47
29018,"Contla de Juan Cuamatzi",322
29019,"Tepetitla de Lardizábal",140
29020,"Sanctórum de Lázaro Cárdenas",54
29021,"Nanacamilpa de Mariano Arista",88
29022,"Acuamanala de Miguel Hidalgo",24
29023,"Natívitas",144
29024,"Panotla",151
29025,"San Pablo del Monte",430
29026,"Santa Cruz Tlaxcala",124
29027,"Tenancingo",64
29028,"Teolocholco",178
29029,"Tepeyanco",77
29030,"Terrenate",26
29031,"Tetla de la Solidaridad",202
29032,"Tetlatlahuca",79
29033,"Tlaxcala",1149
29034,"Tlaxco",143
29035,"Tocatlán",16
29036,"Totolac",212
29037,"Ziltlaltépec de Trinidad Sánchez Santos",25
29038,"Tzompantepec",134
29039,"Xaloztoc",112
29040,"Xaltocan",35
29041,"Papalotla de Xicohténcatl",205
29042,"Xicohtzinco",103
29043,"Yauhquemehcan",355
29044,"Zacatelco",324
29045,"Benito Juárez",29
29046,"Emiliano Zapata",10
29047,"Lázaro Cárdenas",14
29048,"La Magdalena Tlaltelulco",97
29049,"San Damián Texóloc",56
29050,"San Francisco Tetlanohcan",59
29051,"San Jerónimo Zacualpan",30
29052,"San José Teacalco",22
29053,"San Juan Huactzinco",39
29054,"San Lorenzo Axocomanitla",42
29055,"San Lucas Tecopilco",8
29056,"Santa Ana Nopalucan",43
29057,"Santa Apolonia Teacalco",26
29058,"Santa Catarina Ayometla",55
29059,"Santa Cruz Quilehtla",40
29060,"Santa Isabel Xiloxoxtla",43
30001,"Acajete",27
30002,"Acatlán",11
30003,"Acayucan",342
30004,"Actopan",185
30005,"Acula",6
30006,"Acultzingo",84
30007,"Camarón de Tejeda",13
30008,"Alpatláhuac",8
30009,"Alto Lucero de Gutiérrez Barrios",165
30010,"Altotonga",180
30011,"Alvarado",714
30012,"Amatitlán",21
30013,"Naranjos Amatlán",128
30014,"Amatlán de los Reyes",243
30015,"Angel R. Cabada",129
30016,"La Antigua",238
30017,"Apazapan",22
30018,"Aquila",0
30019,"Astacinga",13
30020,"Atlahuilco",19
30021,"Atoyac",104
30022,"Atzacan",58
30023,"Atzalan",108
30024,"Tlaltetela",78
30025,"Ayahualulco",60
30026,"Banderilla",245
30027,"Benito Juárez",25
30028,"Boca del Río",2332
30029,"Calcahualco",16
30030,"Camerino Z. Mendoza",323
30031,"Carrillo Puerto",31
30032,"Catemaco",152
30033,"Cazones de Herrera",47
30034,"Cerro Azul",165
30035,"Citlaltépetl",25
30036,"Coacoatzintla",29
30037,"Coahuitlán",13
30038,"Coatepec",705
30039,"Coatzacoalcos",2735
30040,"Coatzintla",327
30041,"Coetzala",11
30042,"Colipa",23
30043,"Comapa",35
30044,"Córdoba",1982
30045,"Cosamaloapan de Carpio",277
30046,"Cosautlán de Carvajal",101
30047,"Coscomatepec",125
30048,"Cosoleacaque",745
30049,"Cotaxtla",112
30050,"Coxquihui",25
30051,"Coyutla",46
30052,"Cuichapa",40
30053,"Cuitláhuac",137
30054,"Chacaltianguis",27
30055,"Chalma",31
30056,"Chiconamel",11
30057,"Chiconquiaco",13
30058,"Chicontepec",107
30059,"Chinameca",44
30060,"Chinampa de Gorostiza",32
30061,"Las Choapas",269
30062,"Chocamán",38
30063,"Chontla",15
30064,"Chumatlán",4
30065,"Emiliano Zapata",703
30066,"Espinal",80
30067,"Filomeno Mata",16
30068,"Fortín",614
30069,"Gutiérrez Zamora",135
30070,"Hidalgotitlán",89
30071,"Huatusco",215
30072,"Huayacocotla",48
30073,"Hueyapan de Ocampo",56
30074,"Huiloapan de Cuauhtémoc",54
30075,"Ignacio de la Llave",68
30076,"Ilamatlán",5
30077,"Isla",164
30078,"Ixcatepec",8
30079,"Ixhuacán de los Reyes",13
30080,"Ixhuatlán del Café",43
30081,"Ixhuatlancillo",141
30082,"Ixhuatlán del Sureste",59
30083,"Ixhuatlán de Madero",114
30084,"Ixmatlahuacan",12
30085,"Ixtaczoquitlán",443
30086,"Jalacingo",80
30087,"Xalapa",5723
30088,"Jalcomulco",18
30089,"Jáltipan",151
30090,"Jamapa",43
30091,"Jesús Carranza",62
30092,"Xico",148
30093,"Jilotepec",81
30094,"Juan Rodríguez Clara",127
30095,"Juchique de Ferrer",47
30096,"Landero y Coss",7
30097,"Lerdo de Tejada",101
30098,"Magdalena",8
30099,"Maltrata",53
30100,"Manlio Fabio Altamirano",99
30101,"Mariano Escobedo",181
30102,"Martínez de la Torre",749
30103,"Mecatlán",13
30104,"Mecayapan",21
30105,"Medellín de Bravo",777
30106,"Miahuatlán",18
30107,"Las Minas",3
30108,"Minatitlán",1155
30109,"Misantla",306
30110,"Mixtla de Altamirano",1
30111,"Moloacán",61
30112,"Naolinco",104
30113,"Naranjal",6
30114,"Nautla",57
30115,"Nogales",217
30116,"Oluta",49
30117,"Omealca",72
30118,"Orizaba",1516
30119,"Otatitlán",22
30120,"Oteapan",46
30121,"Ozuluama de Mascareñas",33
30122,"Pajapan",13
30123,"Pánuco",424
30124,"Papantla",781
30125,"Paso del Macho",104
30126,"Paso de Ovejas",137
30127,"La Perla",13
30128,"Perote",379
30129,"Platón Sánchez",47
30130,"Playa Vicente",78
30131,"Poza Rica de Hidalgo",1996
30132,"Las Vigas de Ramírez",59
30133,"Pueblo Viejo",279
30134,"Puente Nacional",126
30135,"Rafael Delgado",66
30136,"Rafael Lucio",35
30137,"Los Reyes",0
30138,"Río Blanco",354
30139,"Saltabarranca",14
30140,"San Andrés Tenejapan",3
30141,"San Andrés Tuxtla",492
30142,"San Juan Evangelista",57
30143,"Santiago Tuxtla",118
30144,"Sayula de Alemán",87
30145,"Soconusco",58
30146,"Sochiapa",3
30147,"Soledad Atzompa",20
30148,"Soledad de Doblado",86
30149,"Soteapan",39
30150,"Tamalín",20
30151,"Tamiahua",42
30152,"Tampico Alto",25
30153,"Tancoco",5
30154,"Tantima",17
30155,"Tantoyuca",188
30156,"Tatatila",14
30157,"Castillo de Teayo",61
30158,"Tecolutla",165
30159,"Tehuipango",8
30160,"Álamo Temapache",297
30161,"Tempoal",56
30162,"Tenampa",18
30163,"Tenochtitlán",8
30164,"Teocelo",86
30165,"Tepatlaxco",23
30166,"Tepetlán",29
30167,"Tepetzintla",24
30168,"Tequila",16
30169,"José Azueta",41
30170,"Texcatepec",9
30171,"Texhuacán",5
30172,"Texistepec",46
30173,"Tezonapa",84
30174,"Tierra Blanca",566
30175,"Tihuatlán",402
30176,"Tlacojalpan",11
30177,"Tlacolulan",25
30178,"Tlacotalpan",59
30179,"Tlacotepec de Mejía",7
30180,"Tlachichilco",14
30181,"Tlalixcoyan",229
30182,"Tlalnelhuayocan",85
30183,"Tlapacoyan",360
30184,"Tlaquilpa",24
30185,"Tlilapan",17
30186,"Tomatlán",30
30187,"Tonayán",10
30188,"Totutla",70
30189,"Tuxpan",1384
30190,"Tuxtilla",8
30191,"Ursulo Galván",205
30192,"Vega de Alatorre",111
30193,"Veracruz",6551
30194,"Villa Aldama",35
30195,"Xoxocotla",1
30196,"Yanga",75
30197,"Yecuatla",24
30198,"Zacualpan",6
30199,"Zaragoza",35
30200,"Zentla",37
30201,"Zongolica",83
30202,"Zontecomatlán de López y Fuentes",13
30203,"Zozocolco de Hidalgo",12
30204,"Agua Dulce",220
30205,"El Higo",75
30206,"Nanchital de Lázaro Cárdenas del Río",230
30207,"Tres Valles",145
30208,"Carlos A. Carrillo",108
30209,"Tatahuicapan de Juárez",14
30210,"Uxpanapa",60
30211,"San Rafael",168
30212,"Santiago Sochiapan",16
31001,"Abalá",48
31002,"Acanceh",62
31003,"Akil",47
31004,"Baca",37
31005,"Bokobá",5
31006,"Buctzotz",43
31007,"Cacalchén",28
31008,"Calotmul",2
31009,"Cansahcab",14
31010,"Cantamayec",1
31011,"Celestún",11
31012,"Cenotillo",5
31013,"Conkal",179
31014,"Cuncunul",8
31015,"Cuzamá",6
31016,"Chacsinkín",2
31017,"Chankom",6
31018,"Chapab",16
31019,"Chemax",61
31020,"Chicxulub Pueblo",25
31021,"Chichimilá",21
31022,"Chikindzonot",0
31023,"Chocholá",16
31024,"Chumayel",4
31025,"Dzán",21
31026,"Dzemul",30
31027,"Dzidzantún",52
31028,"Dzilam de Bravo",18
31029,"Dzilam González",27
31030,"Dzitás",2
31031,"Dzoncauich",3
31032,"Espita",25
31033,"Halachó",41
31034,"Hocabá",6
31035,"Hoctún",18
31036,"Homún",31
31037,"Huhí",13
31038,"Hunucmá",164
31039,"Ixil",28
31040,"Izamal",111
31041,"Kanasín",917
31042,"Kantunil",13
31043,"Kaua",7
31044,"Kinchil",26
31045,"Kopomá",5
31046,"Mama",16
31047,"Maní",23
31048,"Maxcanú",52
31049,"Mayapán",4
31050,"Mérida",11779
31051,"Mocochá",31
31052,"Motul",149
31053,"Muna",37
31054,"Muxupip",12
31055,"Opichén",7
31056,"Oxkutzcab",146
31057,"Panabá",23
31058,"Peto",52
31059,"Progreso",615
31060,"Quintana Roo",2
31061,"Río Lagartos",10
31062,"Sacalum",25
31063,"Samahil",34
31064,"Sanahcat",4
31065,"San Felipe",11
31066,"Santa Elena",60
31067,"Seyé",53
31068,"Sinanché",8
31069,"Sotuta",19
31070,"Sucilá",5
31071,"Sudzal",1
31072,"Suma",5
31073,"Tahdziú",8
31074,"Tahmek",17
31075,"Teabo",33
31076,"Tecoh",38
31077,"Tekal de Venegas",10
31078,"Tekantó",3
31079,"Tekax",156
31080,"Tekit",39
31081,"Tekom",1
31082,"Telchac Pueblo",9
31083,"Telchac Puerto",14
31084,"Temax",22
31085,"Temozón",22
31086,"Tepakán",5
31087,"Tetiz",15
31088,"Teya",4
31089,"Ticul",226
31090,"Timucuy",19
31091,"Tinum",50
31092,"Tixcacalcupul",1
31093,"Tixkokob",105
31094,"Tixmehuac",4
31095,"Tixpéhual",25
31096,"Tizimín",289
31097,"Tunkás",14
31098,"Tzucacab",30
31099,"Uayma",2
31100,"Ucú",22
31101,"Umán",423
31102,"Valladolid",504
31103,"Xocchel",8
31104,"Yaxcabá",8
31105,"Yaxkukul",20
31106,"Yobaín",9
32001,"Apozol",28
32002,"Apulco",19
32003,"Atolinga",11
32004,"Benito Juárez",16
32005,"Calera",231
32006,"Cañitas de Felipe Pescador",30
32007,"Concepción del Oro",84
32008,"Cuauhtémoc",28
32009,"Chalchihuites",46
32010,"Fresnillo",1711
32011,"Trinidad García de la Cadena",27
32012,"Genaro Codina",24
32013,"General Enrique Estrada",25
32014,"General Francisco R. Murguía",72
32015,"El Plateado de Joaquín Amaro",7
32016,"General Pánfilo Natera",81
32017,"Guadalupe",1781
32018,"Huanusco",42
32019,"Jalpa",153
32020,"Jerez",477
32021,"Jiménez del Teul",13
32022,"Juan Aldama",110
32023,"Juchipila",104
32024,"Loreto",228
32025,"Luis Moya",59
32026,"Mazapil",204
32027,"Melchor Ocampo",6
32028,"Mezquital del Oro",10
32029,"Miguel Auza",107
32030,"Momax",23
32031,"Monte Escobedo",36
32032,"Morelos",77
32033,"Moyahua de Estrada",24
32034,"Nochistlán de Mejía",186
32035,"Noria de Ángeles",54
32036,"Ojocaliente",184
32037,"Pánuco",56
32038,"Pinos",160
32039,"Río Grande",318
32040,"Sain Alto",66
32041,"El Salvador",2
32042,"Sombrerete",289
32043,"Susticacán",3
32044,"Tabasco",54
32045,"Tepechitlán",39
32046,"Tepetongo",13
32047,"Teúl de González Ortega",53
32048,"Tlaltenango de Sánchez Román",156
32049,"Valparaíso",89
32050,"Vetagrande",45
32051,"Villa de Cos",136
32052,"Villa García",74
32053,"Villa González Ortega",76
32054,"Villa Hidalgo",53
32055,"Villanueva",180
32056,"Zacatecas",1646
32057,"Trancoso",46
32058,"Santa María de la Paz",6
